entry_date,news_count,positive_news_count,negative_news_count,neutral_news_count,deepseek_daily_signal,qwen_daily_signal,daily_agent_signal,max_abs_news_signal,top_news_id,top_news_title,daily_direction,raw_daily_signal,t1_return,t3_return,t5_return,t10_return
2022-09-09,16,0,0,16,0.03375,0.0,0.0675,0.09,14478,宁德时代:关于向2022年股票期权与限制性股票激励计划激励对象授予预留股票期权与限制性股票的公告,neutral,0.0675,0.010371058334438984,-0.08374242625270886,-0.08524611914554865,-0.05209853611074256
2022-09-16,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.008951219512195161,0.025121951219512224,0.017902439024390183,-0.022219512195121985
2022-09-21,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.012633832976445401,0.01989055436592913,-0.008351177730192698,0.04170830359267184
2022-09-22,2,0,0,2,0.0,0.0,0.0,0.0,,,neutral,0.0,0.00566278705510968,0.034964697944528764,0.009662883442974507,0.04098893949251787
2022-09-23,2,0,0,2,0.0,0.0,0.0,0.0,,,neutral,0.0,0.02712416734556968,-0.0013178703215602496,-0.039416303253941604,0.04689222216897506
2022-09-29,6,1,0,5,0.03,0.03,0.07348469228349534,0.18,14464,宁德时代:关于投资建设洛阳新能源电池生产基地项目的公告,neutral,0.07348469228349534,-0.04322195704057283,-0.0064439140811455575,0.031026252983293555,-0.00954653937947494
2022-10-10,3,0,0,3,0.06,0.0,0.05196152422706632,0.09,14461,宁德时代:关于子公司增资扩股的公告,neutral,0.05196152422706632,0.05966502061803186,0.09962836633915385,0.09288296085119382,0.02840706613042806
2022-10-11,1,0,0,1,0.18,0.0,0.09,0.09,14458,宁德时代:2022年前三季度业绩预告,neutral,0.09,0.051717511410040766,0.04950756665865965,0.031803987509007946,-0.03507086235887587
2022-10-13,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.0113657407407408,-0.005694444444444397,-0.03935185185185185,-0.09652777777777775
2022-10-24,14,0,0,14,0.025714285714285714,0.0075,0.06213823874463867,0.09,14443,宁德时代:关于2021年股票期权与限制性股票激励计划之限制性股票首次及预留授予第一个归属期归属条件成就的公告,neutral,0.06213823874463867,-0.005742289985644258,-0.03395871491510314,-0.07707539230731149,0.01603880995990302
2022-10-27,2,0,0,2,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.06354086600051245,-0.01050473994363316,-0.01583397386625674,-0.012810658467845248
2022-11-01,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.013723459347488379,0.04712584153288449,0.06110823407560855,0.025841532884515843
2022-11-02,8,0,0,8,0.0225,0.0,0.03181980515339464,0.09,14431,宁德时代:关于子公司增资扩股签署投资协议的公告,neutral,0.03181980515339464,-0.018850574712643668,0.04853128991060025,0.01420178799489145,-0.018978288633461064
2022-11-03,4,0,0,4,0.0,0.0,0.0,0.0,,,neutral,0.0,0.052796001249609426,0.06685410809122151,0.0030719566802041207,-0.023430178069353328
2022-11-17,2,0,0,2,0.0,0.0,0.0,0.0,,,neutral,0.0,0.01511516314779275,-0.0003198976327575297,0.00399872040946897,0.05366282789507357
2022-11-18,2,0,0,2,0.0,0.0,0.0,0.0,,,neutral,0.0,0.004228052207253228,-0.0033351716169018057,-0.022558365503295864,0.029123663961763635
2022-11-25,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.005077915099408884,0.034390112842557795,0.052874798495432584,0.14078452444922093
2022-12-09,1,1,0,0,0.18,0.18,0.18,0.18,14415,宁德时代:关于签订供货框架合同的公告,neutral,0.18,-0.024140367404616107,-0.05252001884126239,-0.015520489872821553,-0.06151672162034857
2022-12-14,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.05344270444941586,0.04499130002485698,0.011235396470295754,-0.020631369624658242
2022-12-15,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.013662104766399293,-0.03369513921661168,-0.05143935818782447,-0.07041057102406803
2022-12-16,2,0,0,2,0.0,0.0,0.0,0.0,,,neutral,0.0,0.00571756656539314,-0.026769694504916144,-0.04672137030214582,-0.05882634386737154
2022-12-30,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.009608052463016699,0.03581414264653544,0.05891922118855169,0.13524986020029478
2023-01-03,2,0,1,1,-0.09,-0.105,-0.13788582233137675,0.195,14407,宁德时代:关于2022年度向特定对象发行股份解除限售上市流通的提示性公告,neutral,-0.13788582233137675,-0.014449235191458772,0.06934606303254297,0.10871573760394214,0.143645416281696
2023-01-13,3,0,0,3,0.06,0.0,0.05196152422706632,0.09,14404,宁德时代:2022年年度业绩预告,neutral,0.05196152422706632,0.016222980659840718,0.020477815699658702,0.02844141069397042,0.037997724687144456
2023-01-19,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.011706247062246836,0.041251650737515966,0.04326611007901167,0.013922152337892043
2023-01-31,13,1,0,12,0.013846153846153845,0.013846153846153845,0.04992301766027062,0.18,14400,宁德时代:关于控股子公司投资建设邦普一体化新材料产业项目的公告,neutral,0.04992301766027062,0.024935511607910625,-0.01934651762682717,-0.036758383490971554,-0.03041702493551156
2023-03-13,36,0,1,35,0.0,-0.007777777777777777,-0.02333333333333333,0.22999999999999998,14380,宁德时代:关于2022年年度计提资产减值准备的公告,neutral,-0.02333333333333333,-0.012168367346938729,-0.017576530612244862,-0.030739795918367376,0.011479591836734694
2023-03-17,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.010559072291079233,0.06175860418107338,0.046811000585137416,0.07997765838608434
2023-03-20,3,0,0,3,0.0,0.0,0.0,0.0,,,neutral,0.0,0.03639952625345436,0.04850638241873933,0.04355836294249246,0.04937491775233581
2023-03-23,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.012048797630403162,-0.014508760479943704,0.004342587479291175,-0.01975500778151515
2023-03-27,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.009836065573770434,0.009104665825977337,0.005573770491803227,0.008701134930643098
2023-04-03,2,0,0,2,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.026861628752727497,-0.020566326402648515,0.003110029846254193,0.025808231546738284
2023-04-19,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.035017179618393166,-0.032872773350878494,-0.4529327192533567,-0.4375563515851549
2023-04-24,12,0,0,12,0.0,0.005,0.008660254037844387,0.03,14324,宁德时代:关于注销部分已授予但尚未行权的股票期权的公告,neutral,0.008660254037844387,-0.027665793186857534,-0.417960088691796,-0.4317677887522677,-0.3942753477121548
2023-04-25,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.41824306815237106,-0.40178802798652496,-0.4117647058823529,-0.38331173879243324
2023-05-10,1,0,0,1,0.0,0.105,0.0525,0.0525,14316,宁德时代:关于部分股票期权注销完成的公告,neutral,0.0525,0.03388955788749353,0.024815069671426035,0.032169275761224796,-0.03126612764493381
2023-05-11,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.010066555740432678,-0.005823627287853601,-0.033277870216306155,-0.06784525790349419
2023-05-17,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.03166666666666664,-0.04041666666666662,-0.06145833333333333,-0.07845833333333338
2023-06-06,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.054633345494345086,-0.03301714702663266,-0.028183144837650522,0.03976650857351331
2023-06-15,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.000952875952875948,-0.012474012474012454,-0.024731462231462265,-0.004331254331254331
2023-06-26,8,0,0,8,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.007549851223519957,-0.011857707509881368,0.02091752897810547,0.016121152906692828
2023-07-27,13,0,0,13,0.05538461538461538,0.0,0.09984603532054125,0.09,14288,宁德时代:2023年限制性股票激励计划首次授予部分激励对象名单,neutral,0.09984603532054125,0.013525420741915683,0.03753634681469738,0.053573002026610264,0.0859987664111376
2023-08-07,11,0,0,11,0.0,0.0,0.0,0.0,,,neutral,0.0,0.002637023814353431,4.056959714386346e-05,-0.055134082518560605,-0.05489066493569719
2023-08-21,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.009486607142857177,-0.017213255494505576,-0.01055975274725278,0.02013221153846153
2023-08-25,3,0,0,3,0.0,0.0,0.0,0.0,,,neutral,0.0,0.009459577822545312,0.04011561706227554,0.035298239467460815,-0.023648944556363342
2023-09-01,8,0,0,8,0.045,0.0,0.06363961030678927,0.09,14262,宁德时代:关于2022年股票期权与限制性股票激励计划之股票期权首次及预留授予第一个行权期行权条件成就的公告,neutral,0.06363961030678927,0.005287648054145516,-0.008375634517766574,-0.05693739424703895,-0.12115059221658213
2023-09-11,17,1,0,16,0.06352941176470588,0.010588235294117647,0.15279744377288976,0.18,14092,宁德时代:关于回购注销部分限制性股票及调整回购价格和回购数量的公告,neutral,0.15279744377288976,-0.016250620683428856,-0.029792804586286255,-0.03823409921906739,-0.05529725093666772
2023-09-15,2,0,0,2,0.0,0.0,0.0,0.0,,,neutral,0.0,0.02551020408163271,0.010300346553715898,0.015257989988448286,-0.05901039661147474
2023-09-18,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.0034732000375481513,-0.02970994086172915,-0.017741481272880884,-0.08607903876842206
2023-09-25,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.02284021406727829,-0.029864296636085627,-0.06957186544342508,-0.11391437308868503
2023-10-23,12,0,1,11,0.03,-0.02333333333333333,0.011547005383792518,0.22999999999999998,14228,宁德时代:关于2023年前三季度计提减值准备的公告,neutral,0.011547005383792518,-0.004738801760126387,0.004569558840121868,0.06070179397495216,0.11181315581631515
2023-10-26,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.037344864379176765,0.04228674116920313,0.04211826809681586,0.07513899028471947
2023-10-27,2,1,0,1,0.09,0.21,0.21213203435596423,0.3,14221,宁德时代:关于收到实际控制人、董事长提议回购公司股份的提示性公告,neutral,0.21213203435596423,0.01786487656994376,0.015266349068860941,0.014724989172802072,0.023332611520138602
2023-11-01,4,1,0,3,0.045,0.045,0.09,0.18,14218,宁德时代:关于回购公司股份方案的公告,neutral,0.09,-0.010504425722512525,0.05086914791511155,0.02292844193238782,-0.01631651914258293
2023-11-03,1,1,0,0,0.18,0.18,0.18,0.18,14216,宁德时代:回购股份报告书,neutral,0.18,0.05142979086641066,0.0234741784037559,0.00848271446862998,-0.035798122065727744
2023-11-13,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.022198562682991682,-0.03566675538993872,-0.040191642267766746,-0.0912962470055896
2023-11-20,2,0,0,2,0.0,0.0,0.0,0.0,,,neutral,0.0,0.0017193566278424972,-0.014420410427066127,-0.053244592346089976,-0.10343871325568499
2023-12-13,9,0,0,9,0.0,0.011666666666666665,0.017499999999999998,0.0525,14206,宁德时代:关于注销2021年股票期权与限制性股票激励计划部分股票期权的公告,neutral,0.017499999999999998,-0.0170693442108566,-0.0776906181361782,-0.06840288672732982,-0.03150298085974259
2024-01-11,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.001227231623821197,0.013757912414416713,-0.0013564139000127862,0.0011626404857254025
2024-02-01,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.02026573614279969,0.06247483559253793,0.09273922963360617,0.07703663937726472
2024-02-19,2,1,0,1,0.075,0.09,0.11667261889578032,0.16499999999999998,14192,宁德时代:关于质量回报双提升行动方案的公告,neutral,0.11667261889578032,-0.01099381597851203,0.001624086451371047,-0.02554812917733777,0.02379911299893811
2024-02-27,1,0,0,1,-0.18,0.0,-0.09,0.09,14189,宁德时代:联合资信评估股份有限公司关于宁德时代新能源科技股份有限公司实际控制人解除一致行动关系暨变更实际控制人的关注公告,neutral,-0.09,-0.005195463473357547,0.04257745675727047,0.04321104986377743,0.17746942913261096
2024-03-18,42,1,1,40,0.004285714285714286,-0.004523809523809523,-0.0007715167498104559,0.22999999999999998,14161,宁德时代:关于2023年度计提减值准备的公告,neutral,-0.0007715167498104559,-0.019428152492668663,-0.009844993715961434,-0.03225806451612901,0.03602848764139084
2024-04-10,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.0007263671266992569,0.02282868112483126,0.01686209401265954,-0.016291376984538832
2024-04-17,3,1,0,2,0.06,0.06999999999999999,0.11258330249197704,0.195,14124,宁德时代:关于公司主体及债券信用评级上调的公告,neutral,0.11258330249197704,-0.002193989489259691,-0.027501403132812973,-0.03260370427062612,0.05607428950456646
2024-04-22,3,1,0,2,0.06,0.06999999999999999,0.11258330249197704,0.195,14123,宁德时代:关于宁德时代新能源科技股份有限公司主体及债券信用评级上调的临时受托管理事务报告,neutral,0.11258330249197704,-0.0035152151101783186,0.013641133263378775,0.09984260230849948,0.09863588667366219
2024-04-24,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.018987341772151868,0.10564345991561182,0.09166666666666665,0.051424050632911396
2024-05-07,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.01764307811291573,-0.01633797370456301,-0.03804137664346483,-0.02571539056457847
2024-06-24,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.0035297892822761614,-0.010589367846828483,-0.05834848646914107,-0.05920419296181406
2024-07-01,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,5.67955926621192e-05,0.020048844209689335,-0.0009087294825921316,0.011643096495711998
2024-07-03,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.0005571030640668207,-0.020000000000000018,-0.03593314763231192,0.007743732590529172
2024-07-29,7,0,0,7,0.0,-0.06428571428571428,-0.08504200642707611,0.22499999999999998,14110,宁德时代:2024年半年度非经营性资金占用及其他关联资金往来情况汇总表,neutral,-0.08504200642707611,0.0019509022923101134,-0.022923101934644717,-0.04080637294748822,-0.08415975722104807
2024-08-19,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.004157175398633199,0.018223234624145882,0.047380410022779006,0.03183371298405469
2024-09-10,14,1,0,13,0.07714285714285714,0.012857142857142857,0.16837458240482733,0.18,14087,宁德时代:关于签署《关于进一步加强和深化合作的协议》的公告,neutral,0.16837458240482733,0.029807904614705266,0.012916758666372286,0.0316846986089645,0.13441156988297634
2024-09-18,2,0,0,2,0.0,0.0,0.0,0.0,,,neutral,0.0,0.002682403433476395,0.00965665236051493,0.08959227467811152,0.3680257510729613
2024-09-23,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.049521785334750386,0.09197662061636559,0.3384165781083953,0.3268862911795962
2024-10-21,9,0,1,8,0.02,-0.031111111111111107,-0.016666666666666663,0.22999999999999998,14071,宁德时代:关于2024年前三季度计提减值准备的公告,neutral,-0.016666666666666663,-0.01109093779602148,-0.028418061256709887,0.011367224502683909,-0.008525418377013044
2024-10-25,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.010197775030902296,-0.041911310259579705,-0.048980222496909795,-0.0053306551297898465
2024-10-31,1,1,0,0,0.18,0.18,0.18,0.18,14068,宁德时代:关于股份回购结果的公告,neutral,0.18,0.0008943816570452836,0.06264736970485404,0.06837954305228076,0.11797707130661034
2024-11-15,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.009941256213285081,0.007493598433499055,-0.02432595270372036,-0.016267510167193827
2024-11-25,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.02794396062097688,-0.035592578568724095,-0.007232109049602517,0.014956455887921197
2024-12-11,1,1,0,0,0.42,0.24,0.32999999999999996,0.32999999999999996,14064,宁德时代:关于公司与Stellantis合资建厂的公告,positive,0.32999999999999996,0.024747285660801033,0.000374391613627727,0.016136278547360546,0.0032572070385623528
2024-12-12,13,1,0,12,0.013846153846153845,0.03461538461538461,0.08736528090547357,0.31499999999999995,14062,宁德时代:关于2024年特别分红方案的公告,neutral,0.08736528090547357,-0.0244053925687772,0.0003288151693399285,-0.01432172737568945,-0.04552263344415615
2024-12-30,18,0,0,18,0.01,-0.043888888888888894,-0.07188918942063234,0.165,14038,宁德时代:关于筹划发行H股股票并在香港联合交易所有限公司上市的提示性公告,neutral,-0.07188918942063234,-0.0021757071048090033,-0.03357341135869153,-0.06425838397479179,-0.03893765473778977
2025-01-20,3,0,0,3,0.0,0.06999999999999999,0.060621778264910706,0.105,14025,宁德时代:2024年特别分红权益分派实施公告,neutral,0.060621778264910706,-0.005046700813497948,-0.030204880988249406,-0.03208797830671883,-0.05167219041880074
2025-01-22,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.001937984496124031,-0.003875968992248062,-0.018992248062015524,0.013139534883720877
2025-02-12,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.023854289071680277,0.05522914218566379,0.07148452800626713,0.05217391304347823
2025-03-17,71,2,1,68,0.002112676056338028,-0.015,-0.05429526086236879,0.2975,13996,宁德时代:关于控股股东及其他关联方占用公司资金情况的专项公告,neutral,-0.05429526086236879,0.00390625,0.02402343749999991,0.008437500000000098,-0.011953125000000009
2025-03-26,1,0,0,1,0.18,-0.44999999999999996,-0.13499999999999998,0.13499999999999998,13947,宁德时代:关于发行境外上市外资股(H股)获得中国证监会备案的公告,neutral,-0.13499999999999998,0.007628833878249959,-0.015491203487466985,-0.030281799782033433,-0.15156468939747791
2025-03-31,2,0,0,2,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.015339606230726636,-0.038981576658496025,-0.13398434411322838,-0.0980074325927097
2025-04-08,3,1,0,2,0.13999999999999999,0.06,0.17320508075688773,0.3,13943,宁德时代:关于回购公司股份方案的公告暨回购股份报告书,neutral,0.17320508075688773,-0.03496918511755318,0.02259758046108189,0.041543026706231424,0.05313855284181687
2025-04-09,2,0,0,2,0.0,0.0,0.0,0.0,,,neutral,0.0,0.03117460617815414,0.059652774492643994,0.06386300203415489,0.10388381664222532
2025-04-14,1,0,0,1,0.0,-0.44999999999999996,-0.22499999999999998,0.22499999999999998,13939,宁德时代:关于香港联交所审议公司发行境外上市外资股(H股)的公告,neutral,-0.22499999999999998,0.01852678571428574,0.008928571428571428,0.03285714285714292,0.048437499999999974
2025-04-16,4,0,0,4,0.0,0.0,0.0,0.0,,,neutral,0.0,0.0049357463648895625,0.028769620703455144,0.037618391213482184,0.029392147271999708
2025-04-28,1,1,0,0,0.18,0.18,0.18,0.18,13934,宁德时代:关于首次回购公司股份的公告,neutral,0.18,-0.01200766446668083,-0.013710879284649771,0.04138812007664466,0.10785607834788168
2025-05-07,2,1,0,1,0.09,-0.13499999999999998,-0.03181980515339462,0.22499999999999998,13933,宁德时代:关于刊发境外上市外资股(H股)发行聆讯后资料集的公告,neutral,-0.03181980515339462,0.024977997569255183,0.07707137169439665,0.10054063115544197,0.1486526130505845
2025-05-13,4,0,1,3,-0.045,-0.06749999999999999,-0.11249999999999998,0.31499999999999995,13929,宁德时代:关于刊发H股招股说明书、H股发行价格上限及H股香港公开发售等事宜的公告,neutral,-0.11249999999999998,0.014800788344862393,0.0022800170035167594,0.0163465625845346,-0.01847200216408383
2025-05-16,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.0024676125848241298,0.05675508945095608,0.029418568784700783,-0.03608883405305372
2025-05-19,2,0,0,2,0.0,0.0,0.0,0.0,,,neutral,0.0,0.011538461538461539,0.0398846153846154,-0.015769230769230747,-0.03403846153846152
2025-05-21,3,0,0,3,0.12,0.0,0.10392304845413264,0.09,13922,宁德时代:关于悉数行使超额配售权的公告,neutral,0.10392304845413264,-0.013536193812025612,-0.06633099824868643,-0.07472270869819028,-0.08238470519556329
2025-05-26,2,0,0,2,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.0074638530676045195,-0.015826494724501802,-0.01856193825713169,-0.04986322782336858
2025-06-05,1,1,0,0,0.18,0.18,0.18,0.18,13728,宁德时代:关于回购公司A股股份的进展公告,neutral,0.18,-0.010417495029821092,-0.03324055666003982,-0.006719681908548699,-0.03737574552683899
2025-06-06,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.013259402121504272,0.006509161041465785,-0.0027322404371584973,-0.0346351655416265
2025-06-17,1,0,0,1,0.0,0.18,0.09,0.09,13917,宁德时代:关于稳定价格行动、稳定价格期结束的公告,neutral,0.09,-0.002801916673434572,-0.02436449281247462,-0.001380654592706909,0.02127832372289454
2025-06-20,6,0,0,6,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.0027054024806458725,0.0609339881794723,0.04465995171897119,0.10630150670107393
2025-07-07,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.009275940051362704,0.04258499750852855,0.0291693817317644,0.07194603089424677
2025-07-09,2,0,0,2,0.0,0.0,0.0,0.0,,,neutral,0.0,0.004431314623338215,-0.008493353028065035,-0.023633677991137497,0.05989660265878866
2025-07-11,1,0,0,1,0.0,0.18,0.09,0.09,13906,宁德时代:关于股东无偿捐赠部分公司股份的进展公告,neutral,0.09,-0.011049723756906077,-0.026151012891344468,-0.0011049723756906497,0.04162062615101293
2025-07-21,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.025030394049917755,0.019809769005220492,0.02374311664163622,-0.0471286562254166
2025-08-01,10,1,0,9,0.018,-0.006,0.018973665961010275,0.21,13898,宁德时代:2025年半年度非经营性资金占用及其他关联资金往来情况汇总表,neutral,0.018973665961010275,0.012962329418025716,0.007336450374425084,0.001558520545862413,0.06690234538335812
2025-08-05,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.002634550244636766,-0.008355287918705196,-0.009220925856228787,0.045540082800150636
2025-08-07,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.001634670214788089,0.0007603117278083582,0.0640182474814673,0.06063486029271997
2025-08-14,1,0,0,1,0.0,0.18,0.09,0.09,13888,宁德时代:2025年中期分红A股实施公告,neutral,0.09,0.0027868091035765106,-0.007467219264711047,-0.003179820643824311,-0.008860623816499201
2025-09-05,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.0007997293223831654,-0.027898249823136764,-0.0003383470210083161,0.13343176155762662
2025-09-09,8,0,0,8,0.045,0.01125,0.07954951288348659,0.09,13873,宁德时代:关于2022年股票期权与限制性股票激励计划之股票期权首次及预留授予第三个行权期行权条件成就的公告,neutral,0.07954951288348659,-0.012374999999999936,0.015625,0.10443750000000004,0.15046874999999993
2025-09-15,2,0,0,2,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.003608683394417741,0.03436707076402593,0.04327600789399499,0.12029884409360027
2025-09-19,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.004233493446226498,0.031045618605660935,0.03232109419522909,0.01630980487937255
2025-10-10,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.01950517083387875,-0.0331195182615525,-0.06233800235632937,0.010001309071868029
2025-10-21,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.008087257249268327,0.026256983240223478,0.028145783453046132,0.008113860069167363
2025-10-22,8,0,0,8,0.045,0.0,0.06363961030678927,0.09,13854,宁德时代:关于2021年股票期权与限制性股票激励计划之股票期权首次及预留授予第四个行权期行权条件成就的公告,neutral,0.06363961030678927,0.009628278710507898,0.03572386418494875,0.07278871426272591,0.04248243308480388
2025-11-06,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.0017482517482517424,-0.023005979527718618,0.053004966048444346,-0.03874024526198444
2025-11-17,2,0,1,1,-0.09,-0.27999999999999997,-0.26162950903902255,0.22999999999999998,13713,宁德时代:股东询价转让计划书,negative,-0.26162950903902255,-0.014790930958595561,-0.02914683453605606,-0.051768258355084605,-0.01998566968626835
2025-11-18,1,0,1,0,-0.18,-0.27999999999999997,-0.22999999999999998,0.22999999999999998,13712,宁德时代:股东询价转让定价情况提示性公告,neutral,-0.22999999999999998,0.015844155844155904,-0.03896103896103896,-0.032831168831168794,-0.01277922077922082
2025-11-19,2,0,0,2,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.029941191511122567,-0.05254410636665817,-0.046739964203528585,-0.03840450012784464
2025-11-25,3,0,1,2,-0.12,-0.15,-0.2338268590217984,0.31499999999999995,13707,宁德时代:中国国际金融股份有限公司关于宁德时代新能源科技股份有限公司股东向特定机构投资者询价转让股份的核查报告,neutral,-0.2338268590217984,0.001235363626597861,0.0022558814050917795,0.02073262434203451,0.040901278332796116
2025-12-02,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.010524100189433803,0.02370553567669962,0.019758998105661944,-0.004393811829088505
2025-12-05,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.008764039168315878,-0.017245367395718164,0.006964969544321459,-0.03878280089439455
2025-12-08,35,0,0,35,0.0,0.0025714285714285713,0.0076063882925566486,0.045,13827,宁德时代:《防范控股股东及其关联方资金占用制度》(2025年12月修订),neutral,0.0076063882925566486,-0.012509554140127452,-0.008942675159235646,-0.017834394904458598,-0.0526369426751593
2025-12-11,3,0,0,3,0.0,0.0,0.0,0.0,,,neutral,0.0,0.007223836088331325,-0.0271986426386282,-0.04367721535257978,-0.04108074757705858
2025-12-17,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.029784570444942923,-0.0302018674038914,-0.020395388868603603,-0.042146992853789644
2025-12-26,3,0,0,3,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.013674117992682222,-0.019149106642096028,-0.0011751195149961213,-0.04120930480997785
2026-01-08,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,5.4169713713167724e-05,-0.027653638850518622,-0.04187318870019767,-0.06340564990114018
2026-01-12,3,0,0,3,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.00740986507409867,-0.02192545896925461,-0.03533510285335111,-0.05427449679274495
2026-01-26,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.007747405350095115,-0.0004677678701944891,0.020260195877795664,0.07826341178190317
2026-02-06,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.0007856736474222331,-0.0030072336159952685,-0.010213757416488414,-0.07826935060009207
2026-02-10,7,0,0,7,0.025714285714285714,0.0,0.034016802570830444,0.09,13786,宁德时代:2026年A股员工持股计划(草案)摘要,neutral,0.034016802570830444,0.008302052223470347,0.0010137819546810632,-0.0076444639285421275,-0.07143052853659218
2026-02-11,5,0,0,5,0.0,0.0,0.0,0.0,,,neutral,0.0,0.021385869565217402,-0.016440217391304378,-0.059782608695652176,-0.04823369565217391
2026-02-12,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.028015005187964,-0.03642216723867294,-0.0900843376699391,-0.056136430148721696
2026-02-13,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.009279027754967938,-0.052936990200908675,-0.06875786938194545,-0.02145946241856894
2026-02-27,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.005233765094587771,-0.00909330136545719,0.037308850618402944,0.1607847723750768
2026-03-06,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.007695126419934094,0.11847112213546813,0.119034867660738,0.16413450968232945
2026-03-11,33,1,1,31,0.0,-0.01121212121212121,-0.03220436635180409,0.22999999999999998,13754,宁德时代:关于2025年度计提减值准备的公告,neutral,-0.03220436635180409,-0.0032762096774193836,0.029233870967741847,0.013155241935483796,0.0025453629032257835
2026-04-01,1,0,0,1,-0.18,0.18,0.0,0.0,,,neutral,0.0,-0.01119025905203215,-0.05205688792487246,-0.038746888171353855,0.11897660890784068
